! FILE: lab07_ai.txt
! CATEGORY: bloqueio
! VERSION: 1.0
! UPDATED: 2026-06-23
! ==================================================
! LAB07 - MODO PROVA
! Rede: 172.20.70.0/24
! ==================================================

! Bloqueio total da internet (somente para clientes da rede 172.20.70.0/24)
||*^$client=172.20.70.0/24

! Exceções permitidas (whitelist)
@@||unisal.br^$client=172.20.70.0/24
@@||portal.unisal.br^$client=172.20.70.0/24
@@||unisal.edu.br^$client=172.20.70.0/24
@@||ava.ead.unisal.br^$client=172.20.70.0/24
@@||ava.ead.unisal.codely.com.br^$client=172.20.70.0/24
@@||fonts.googleapis.com^$client=172.20.70.0/24
@@||fonts.gstatic.com^$client=172.20.70.0/24
@@||codely-unisal.s3.us-east-1.amazonaws.com^$client=172.20.70.0/24
@@||handtalk.me^$client=172.20.70.0/24
@@||googletagmanager.com^$client=172.20.70.0/24
@@||google-analytics.com^$client=172.20.70.0/24
